// --- CONFIGURATION POUR TRACEUR ARDUINO ---
// Nombre de formes indépendantes (permet de savoir quand lever le stylo)
const int NOMBRE_FORMES = 11;
const int indexFormes[NOMBRE_FORMES][2] = {
  { 0, 25 }, // Forme 0
  { 25, 14 }, // Forme 1
  { 39, 15 }, // Forme 2
  { 54, 14 }, // Forme 3
  { 68, 2 }, // Forme 4
  { 70, 47 }, // Forme 5
  { 117, 2 }, // Forme 6
  { 119, 29 }, // Forme 7
  { 148, 14 }, // Forme 8
  { 162, 12 }, // Forme 9
  { 174, 12 } // Forme 10
};

// Liste des coordonnées réduites à envoyer aux moteurs
const int TOTAL_POINTS = 186;
const int listePoints[TOTAL_POINTS][2] = {
  { 362, 156 },
  { 359, 164 },
  { 359, 169 },
  { 362, 176 },
  { 369, 180 },
  { 408, 182 },
  { 412, 187 },
  { 412, 191 },
  { 409, 195 },
  { 402, 197 },
  { 361, 197 },
  { 361, 204 },
  { 408, 204 },
  { 415, 202 },
  { 420, 198 },
  { 421, 183 },
  { 415, 176 },
  { 407, 173 },
  { 377, 173 },
  { 369, 169 },
  { 369, 163 },
  { 372, 160 },
  { 391, 158 },
  { 391, 151 },
  { 373, 151 },
  { 288, 152 },
  { 288, 204 },
  { 297, 203 },
  { 298, 185 },
  { 341, 204 },
  { 352, 203 },
  { 350, 198 },
  { 318, 184 },
  { 341, 183 },
  { 351, 179 },
  { 355, 173 },
  { 355, 162 },
  { 352, 156 },
  { 340, 151 },
  { 145, 158 },
  { 144, 195 },
  { 149, 201 },
  { 156, 204 },
  { 205, 203 },
  { 204, 197 },
  { 163, 197 },
  { 156, 195 },
  { 153, 190 },
  { 153, 164 },
  { 156, 160 },
  { 162, 158 },
  { 204, 158 },
  { 204, 151 },
  { 155, 151 },
  { 214, 152 },
  { 213, 202 },
  { 215, 204 },
  { 223, 203 },
  { 224, 164 },
  { 271, 204 },
  { 278, 205 },
  { 280, 203 },
  { 280, 151 },
  { 271, 152 },
  { 270, 191 },
  { 226, 153 },
  { 221, 150 },
  { 216, 150 },
  { 595, 129 },
  { 594, 130 },
  { 602, 57 },
  { 571, 102 },
  { 526, 151 },
  { 501, 173 },
  { 472, 195 },
  { 446, 212 },
  { 430, 219 },
  { 389, 233 },
  { 344, 245 },
  { 270, 258 },
  { 204, 263 },
  { 127, 263 },
  { 21, 258 },
  { 20, 274 },
  { 141, 276 },
  { 229, 272 },
  { 311, 260 },
  { 353, 250 },
  { 393, 237 },
  { 396, 238 },
  { 380, 246 },
  { 314, 270 },
  { 238, 288 },
  { 190, 295 },
  { 141, 299 },
  { 67, 299 },
  { 27, 295 },
  { 24, 310 },
  { 60, 314 },
  { 110, 314 },
  { 157, 311 },
  { 205, 305 },
  { 285, 288 },
  { 330, 274 },
  { 373, 257 },
  { 416, 236 },
  { 450, 215 },
  { 514, 183 },
  { 553, 159 },
  { 592, 131 },
  { 556, 156 },
  { 513, 181 },
  { 480, 197 },
  { 478, 196 },
  { 516, 165 },
  { 549, 131 },
  { 575, 99 },
  { 604, 54 },
  { 603, 55 },
  { 339, 51 },
  { 336, 58 },
  { 336, 71 },
  { 342, 80 },
  { 356, 85 },
  { 400, 87 },
  { 407, 92 },
  { 407, 100 },
  { 403, 104 },
  { 392, 106 },
  { 338, 106 },
  { 336, 109 },
  { 338, 116 },
  { 401, 116 },
  { 410, 114 },
  { 419, 107 },
  { 420, 88 },
  { 413, 79 },
  { 399, 74 },
  { 356, 73 },
  { 350, 69 },
  { 349, 61 },
  { 353, 56 },
  { 367, 53 },
  { 378, 53 },
  { 380, 51 },
  { 380, 45 },
  { 378, 43 },
  { 351, 44 },
  { 30, 44 },
  { 29, 100 },
  { 31, 106 },
  { 36, 111 },
  { 51, 116 },
  { 111, 116 },
  { 113, 114 },
  { 113, 108 },
  { 111, 106 },
  { 59, 106 },
  { 46, 103 },
  { 43, 100 },
  { 43, 48 },
  { 39, 43 },
  { 227, 112 },
  { 229, 116 },
  { 236, 117 },
  { 251, 97 },
  { 306, 97 },
  { 322, 118 },
  { 328, 118 },
  { 332, 114 },
  { 332, 110 },
  { 283, 42 },
  { 275, 42 },
  { 269, 47 },
  { 119, 112 },
  { 121, 116 },
  { 128, 117 },
  { 143, 97 },
  { 198, 97 },
  { 214, 118 },
  { 220, 118 },
  { 224, 114 },
  { 224, 110 },
  { 175, 42 },
  { 167, 42 },
  { 161, 47 }
};
